,httpResponse,requestId,timeStamp,timingMillis,data.consecmonths,data.dropperc,data.income,data.mins,output
0,200,QARLHXD852FZO7BI,2019-05-31 03:00:22.497,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
1,200,G3E5TIXZNC8KDLVB,2019-05-31 09:00:10.468,0,33.342765613049224,0.007013206782193001,50.71623066140516,339.4465483354942,0.000145472751609
2,200,FGWL5C48JATHD9BO,2019-05-31 21:00:09.283,0,31.86408106132246,0.0021090152327810003,66.65058640185114,256.0164508748923,0.00058826878036
3,200,LE706P5DKBYAQM8G,2019-05-31 23:00:09.023,0,29.983845779132125,0.0015475455208190001,63.46316232202213,248.54898711625924,0.000208683018229
4,200,OWK257XEY8Q9DFI4,2019-06-01 09:00:12.119,0,39.18883538813745,0.004508041008086001,49.96090879283915,324.858490024909,8.056356565965049e-05
5,200,7XAGM10OZKSTRPU2,2019-06-01 21:00:08.507,0,16.022323614055164,0.016555289913825003,67.01432165099307,171.26599735000832,1.6873132717833992e-05
6,200,TXL5ZM4DW7PN06U8,2019-06-01 23:00:08.520,0,10.958456236981927,0.007344304462293,71.01069167988153,229.58544131410463,2.9405318156186865e-05
7,200,UAH4KFR7CL5V9YTB,2019-06-02 09:00:10.881,0,25.28555600326962,0.013437095331286002,64.55022811622176,288.9425978030481,0.0006466695053519999
8,200,PE874JDWR2SLYTBU,2019-06-02 21:00:08.563,0,16.15607981113539,0.037461027894451,75.75336005754649,292.6865003695261,2.74084224798974e-05
9,200,GVAE851LHBSOX2PC,2019-06-02 23:00:08.826,0,10.401511228599064,0.003756790258095,80.31781545268984,250.52658930062793,3.3726080602500005e-05
10,200,VDHJCILZQW5S8PA0,2019-06-03 09:00:09.463,0,18.20397703705896,0.002732038852249,50.433488961922706,561.9831941497775,4.2280409058926646e-05
11,200,KQ1A706XW45GYCTR,2019-06-03 19:15:01.763,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
12,200,POD6RWYB82I5Z4QF,2019-06-03 21:00:10.043,0,19.291538159369484,0.013622084365626001,36.42820692000632,256.38899664819706,1.3544076137429594e-05
13,200,MTEKSZAYGRNCFBUQ,2019-06-03 23:00:10.591,0,19.137011685783516,0.011676625341204,49.83574035972104,415.1420796681168,5.607888422898737e-05
14,200,597RGH3LNV164FET,2019-06-04 09:00:10.803,0,35.808623978800696,0.007992104873644,96.34051336003287,265.1216078046856,0.0008289801329600001
15,200,2EKAJCY08FTODGXZ,2019-06-04 21:00:12.250,0,18.740406473346727,0.0069404455152100005,26.151652191272206,268.47227019443966,1.8988760090589954e-05
16,200,XZESBPKVJYAWT3C5,2019-06-04 23:00:11.161,0,15.564026079618554,0.002443507895887,35.73155524010199,415.8553909704315,4.008971397328487e-05
17,200,LEV34GPM58WYXIKA,2019-06-05 09:00:11.779,0,19.880478601216844,0.024631119749240003,130.64712572972533,418.77409654175324,0.0005427725328230001
18,200,6XJEV3HIYQ8C1LR7,2019-06-05 15:56:56.011,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
19,200,DJNOMRH9A5GPX6QV,2019-06-05 17:55:44.498,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
20,200,5V2HFTAENYZIDQL9,2019-06-05 21:00:19.700,0,11.66393823530599,0.0013072420735910002,104.56851400375776,276.2684209255644,0.000121774006127
21,200,OG6BXZM5SDLK1YWJ,2019-06-05 23:00:09.387,0,28.072984248932936,0.012940191027718002,50.373755900683605,222.78488230211698,4.704327181517501e-05
22,200,VE0KGMXS1R6CP3H4,2019-06-06 09:00:29.963,0,26.655082779040978,0.005450650883881,71.10322445105902,129.11785464204448,0.000208683018229
23,200,UC1N4B7JDZWQO89R,2019-06-06 21:00:11.662,0,30.478932581561004,0.005687636178870001,83.2718591805098,226.64715112881737,0.000231460821657
24,200,NZ3PJ94TBLXQ01R8,2019-06-06 23:00:11.727,0,25.409309416916603,0.00043393298779900003,77.88821026663656,411.1236570538372,0.0011549085177260002
25,200,LE0QR5MN26TV7BG9,2019-06-07 09:00:11.505,0,26.163108156776023,0.0036498894596470005,117.19305201669931,594.8524093589424,0.00045507721645
26,200,M8OVPJG5SKHZI9WB,2019-06-07 19:24:58.327,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
27,200,SYZ3A6BQ5GN4E8W9,2019-06-07 19:24:58.487,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
28,200,NBF3L4XZHKYSDU8V,2019-06-07 19:24:58.530,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
29,200,8QXGZR6EPSIU95TK,2019-06-07 19:24:58.695,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
30,200,P5YVE8XTFOS4A1WM,2019-06-07 19:24:58.867,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
31,200,YZG7X0FDEVMLAU48,2019-06-07 19:24:59.056,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
32,200,9F3YTLN82R41UAXS,2019-06-07 19:24:59.202,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
33,200,CW0PKR1EO572HAQN,2019-06-07 19:24:59.367,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
34,200,KJBESQL1GC642M9I,2019-06-07 19:24:59.513,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
35,200,PK6X0SG5JF83MOEH,2019-06-07 19:24:59.636,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
36,200,Z0PTDJ3ERBX2LI61,2019-06-07 19:25:17.303,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
37,200,RJIQDYTBCES0ZH7V,2019-06-07 19:25:17.467,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
38,200,V9NLWF8U3O204GQT,2019-06-07 19:25:17.593,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
39,200,8VBI7KYLWGR3F9NU,2019-06-07 19:25:17.756,0,23.0,0.03,20.0,242.0,3.7094176262899942e-06
40,200,PX72VH4MQ5SRCBJN,2019-06-07 21:00:18.001,0,29.71887781074345,0.009614851598337,96.75416030691497,232.43964048657443,0.00035559545977099997
41,200,IZ9AU6XSWBPL4TVQ,2019-06-07 23:00:12.440,0,34.57465588732805,0.0021535331087820003,87.08224828550634,210.53394135149716,0.00024691856266299996
